actorId,name,isFemale,categoryType,voiceAge,languageName,countryName,audioSampleLink
84,Paloma,True,Premium,Middle Aged,Spanish (United States),United States,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/195b5537-ce08-4e8b-bcc5-4f7852e0eb74.mp3
85,Anu,True,Premium,Middle Aged,Estonian (Estonia),Estonia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/b588be19-332a-42bc-ae35-0160a5068c41.mp3
86,Kert,False,Premium,Middle Aged,Estonian (Estonia),Estonia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/883ede54-d275-4b9e-b298-08525e8a01cc.mp3
87,Selma,True,Premium,Middle Aged,Finnish (Finland),Finland,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/9e328a86-4ce4-4f78-9e0e-f0123eb2fe92.mp3
88,Harri,False,Premium,Middle Aged,Finnish (Finland),Finland,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/316e6294-5df0-4e70-a05d-f3486589f1c3.mp3
89,Noora,True,Premium,Middle Aged,Finnish (Finland),Finland,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/52485156-ddc4-4845-869d-9f94e2a7e529.mp3
90,Charline,True,Premium,Middle Aged,French (Belgium),Belgium,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/c0edcb7f-645a-4c27-b8ad-f071594622fc.mp3
91,Gerard,False,,,French (Belgium),Belgium,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/77d20096-0fb7-490d-9e1c-478e970773cf.mp3
92,Sylvie,True,Premium,Middle Aged,French (Canada),Canada,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/dd8cf388-7eb7-4257-b42f-63ea962f2bcb.mp3
93,Antoine,False,Premium,Middle Aged,French (Canada),Canada,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/2743c1e6-1ee1-409c-87aa-1e802eb2d603.mp3
94,Jean ,False,Premium,Middle Aged,French (Canada),Canada,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/c10b0d87-e4b1-4905-8586-5dd8e5e33935.mp3
95,Ariane,True,Premium,Middle Aged,French (Switzerland),Switzerland,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/d5653e58-0829-482f-b7cd-4d035067f4a1.mp3
96,Fabrice,False,Premium,Middle Aged,French (Switzerland),Switzerland,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/452dd87d-550c-4556-9c25-d0c4d2358806.mp3
97,Denise,True,Premium,Middle Aged,French (France),France,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/5563537f-ec87-49ec-a136-50ab7d6dc253.mp3
98,Henri,False,Premium,Middle Aged,French (France),France,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/665f5aea-7639-4da3-bf49-89face1cb242.mp3
99,Colm,False,Premium,Middle Aged,Irish (Ireland),Ireland,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/82216ca7-4068-463d-a308-3162d31fd36c.mp3
100,Orla,True,Premium,Middle Aged,Irish (Ireland),Ireland,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/a4fb2773-9b58-47eb-84b5-41e1999d6a09.mp3
101,Dhwani,True,Premium,Middle Aged,Gujarati (India),India,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/09121fc9-f1b7-4de7-90f4-c16f82e72045.mp3
102,NiRanja,False,Premium,Middle Aged,Gujarati (India),India,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/7803dc97-2ae3-4e54-a60b-7c842cb50b4d.mp3
103,Madhur,False,Premium,Middle Aged,Hindi (India),India,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/0b8f602e-2f26-4714-88c2-1d321cf43a7b.mp3
104,Swara,True,Premium,Middle Aged,Hindi (India),India,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/56ed63d1-6df7-4c50-be36-68e430655239.mp3
105,Srecko,False,Premium,Middle Aged,Croatian (Croatia),Croatia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/7fc6dc5a-3f18-47fc-ac04-cf89a01060ce.mp3
106,Noemi,True,Premium,Middle Aged,Hungarian (Hungary),Hungary,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/e52a408f-37e1-4a7f-9037-94f6bd5d70a2.mp3
107,Tamas,False,Premium,Middle Aged,Hungarian (Hungary),Hungary,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/cb98701d-61a4-4435-abc5-5a8681c6675a.mp3
108,Ardi,False,Premium,Middle Aged,Indonesian (Indonesia),Indonesia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/a64f7513-a2f0-4feb-8ad1-82a3ec8fb912.mp3
109,Gadis,True,Premium,Middle Aged,Indonesian (Indonesia),Indonesia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/e52ffbd9-ad80-429e-92b1-9cd424efe049.mp3
110,Isabella,True,Premium,Middle Aged,Italian (Italy),Italy,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/e9e3a629-aefe-4cf0-9edf-0056892c92da.mp3
111,Diego,False,Premium,Middle Aged,Italian (Italy),Italy,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/554733e1-a2e0-420c-bdb2-533905c78646.mp3
112,Elsa,True,Premium,Middle Aged,Italian (Italy),Italy,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/b15d3353-62a3-44cc-b0f4-d57d6a6b2007.mp3
113,Nanami,True,Premium,Middle Aged,Japanese (Japan),Japan,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/20a12e24-1217-46a5-bba5-a8ec9e550b43.mp3
114,Keita,False,,,Japanese (Japan),Japan,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/2fb541ee-649e-4a7d-a3df-9b271c32ec19.mp3
115,Sun-hi,True,Premium,Middle Aged,Korean (Korea),Korea,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/33198961-7676-4bc6-b1a2-60d24fa7b9b6.mp3
116,Injoo,False,Premium,Middle Aged,Korean (Korea),Korea,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/c6b5c72d-54c3-44f9-bae3-f7953cb5113e.mp3
117,Leonas,False,Premium,Middle Aged,Lithuanian (Lithuania),Lithuania,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/0bdf04e8-30e3-4fd5-9d35-64ebc2cf5094.mp3
118,Ona,True,Premium,Middle Aged,Lithuanian (Lithuania),Lithuania,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/83ac9328-f71b-48bb-b549-4ddcc2f5aed0.mp3
119,Everita,True,,,Latvian (Latvia),Latvia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/0911b238-d727-428e-88b3-97bed494c349.mp3
120,Nils,False,Premium,Middle Aged,Latvian (Latvia),Latvia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/b2321862-ee30-451c-928f-bed273346801.mp3
121,Aarohi,True,Premium,Middle Aged,Marathi (India),India,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/Missing%20preview%20voice/Aarohi.mp3
122,Manohar,False,Premium,Middle Aged,Marathi (India),India,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/Missing%20preview%20voice/Manohar.mp3
123,Grace,True,Premium,Middle Aged,Maltese (Malta),Malta,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/Missing%20preview%20voice/Grace.mp3
124,Joseph,False,Premium,Middle Aged,Maltese (Malta),Malta,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/Missing%20preview%20voice/Joseph.mp3
125,Pernille,True,Premium,Middle Aged,Norwegian Bokm̴l (Norway),Norway,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/025c8873-861c-42c9-85b4-7842964e2d05.mp3
126,Fin,False,Premium,Middle Aged,Norwegian Bokm̴l (Norway),Norway,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/f84ad2f6-ec42-4f15-b466-853f9876a77f.mp3
127,Iseli,True,Premium,Middle Aged,Norwegian Bokm̴l (Norway),Norway,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/1264970f-372a-4767-b390-fb0ba7d63247.mp3
128,Arnaud,False,Premium,Middle Aged,Dutch (Belgium),Belgium,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/9c23c35b-1de2-4b66-afbf-99282b8bd121.mp3
129,Dena,True,Premium,Middle Aged,Dutch (Belgium),Belgium,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/e5022d67-4999-41fd-ab82-c5cec16e9bc2.mp3
130,Fenna,True,Premium,Middle Aged,Dutch (Netherlands),Netherlands,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/f2446339-a5eb-4646-afb5-2dfbd58be0e2.mp3
131,Maarte,False,,,Dutch (Netherlands),Netherlands,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/dd79f6dd-ae76-46b9-81ef-311bf6333ec1.mp3
132,Agnieszka,True,Premium,Middle Aged,Polish (Poland),Poland,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/87353267-7411-41bb-9022-eb7a64b5c26b.mp3
133,Marek,False,Premium,Middle Aged,Polish (Poland),Poland,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/5f3ab693-b760-4130-9a6b-bbfeeb78fd96.mp3
134,Zofia,True,Premium,Middle Aged,Polish (Poland),Poland,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/b644530b-aa4b-45db-accf-a9a3887d02a5.mp3
135,Duarte,False,Premium,Middle Aged,Portuguese (Portugal),Portugal,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/f39a584d-841b-4ad6-a5e3-a82d375c9103.mp3
136,Fernanda,True,Premium,Middle Aged,Portuguese (Portugal),Portugal,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/61400058-2e13-40c1-ba76-834e9ca36611.mp3
137,Raquel,True,Premium,Middle Aged,Portuguese (Portugal),Portugal,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/efebcb9b-d78e-40d2-9f04-89517285153c.mp3
138,Alina,True,Premium,Middle Aged,Romanian (Romania),Romania,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/14bea674-4aed-45a9-a600-9b7f932ac884.mp3
139,Emil,False,Premium,Middle Aged,Romanian (Romania),Romania,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/a51ba6ef-8c47-474e-bc58-609d301a5a49.mp3
140,Svetlana,True,Premium,Middle Aged,Russian (Russia),Russia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/Missing%20preview%20voice/Svetlana.mp3
141,Dariya,True,,,Russian (Russia),Russia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/fee438f9-e5ff-4d43-812f-0ea52667ec0d.mp3
142,Dmitry,False,,,Russian (Russia),Russia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/371e2fd6-783d-474f-a003-80aef97230e9.mp3
143,Lukas,False,Premium,Middle Aged,Slovak (Slovakia),Slovakia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/8643d09d-2e70-4f5c-b3d0-0c1dbd2b63bc.mp3
144,Viktoria,True,Premium,Middle Aged,Slovak (Slovakia),Slovakia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/fffa8251-cb07-47e4-bbf1-8f310a805546.mp3
145,Petra,True,,,Slovenian (Slovenia),Slovenia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/91e4698d-b47b-435d-8adb-83c375683058.mp3
146,Rok,False,,,Slovenian (Slovenia),Slovenia,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/06275c15-d445-4ccb-b980-7b0034ba0bb7.mp3
147,Hillevi,True,Premium,Middle Aged,Swedish (Sweden),Sweden,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/8a8539a6-379e-4b59-b9a2-d3847810272f.mp3
148,Mattias,False,Premium,Middle Aged,Swedish (Sweden),Sweden,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/f09c1394-9b73-4d43-9926-617ee7da3889.mp3
149,Rafiki,False,Premium,Middle Aged,Swahili (Kenya),Kenya,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/Missing%20preview%20voice/Rafiki.mp3
150,Zuri,True,Premium,Middle Aged,Swahili (Kenya),Kenya,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/Missing%20preview%20voice/Zuri.mp3
151,Valluvar,False,Premium,Middle Aged,Tamil (India),India,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/Missing%20preview%20voice/Valluvar.mp3
152,Shruti,True,Premium,Middle Aged,Telugu (India),India,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/Missing%20preview%20voice/Shruti.mp3
153,Ahmet,False,Premium,Middle Aged,Turkish (Turkey),Turkey,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/9aa27268-f7e4-438c-983c-5c91d45d689d.mp3
154,Emel,True,Premium,Middle Aged,Turkish (Turkey),Turkey,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/35a19c54-f72e-40bd-9109-7f647e5ab493.mp3
155,Ostap,False,Premium,Middle Aged,Ukrainian (Ukraine),Ukraine,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/ba519bed-563c-48c0-91b4-15b2070f0f22.mp3
156,Polina,True,Premium,Middle Aged,Ukrainian (Ukraine),Ukraine,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/ef070e83-f7ff-4c30-9d53-898ad0324a5d.mp3
157,Asad,False,Premium,Middle Aged,Urdu (Pakistan),Pakistan,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/Missing%20preview%20voice/Asad.mp3
158,Uzma,True,Premium,Middle Aged,Urdu (Pakistan),Pakistan,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/Missing%20preview%20voice/Uzma.mp3
159,HoaiMy,True,Premium,Middle Aged,Vietnamese (Vietnam),Vietnam,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/Missing%20preview%20voice/HoaiMy.mp3
160,NamMinh,False,,,Vietnamese (Vietnam),Vietnam,https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/Missing%20preview%20voice/NamMinh.mp3
161,Xiaoxiao ,True,Premium,Middle Aged,"Chinese (Mandarin, Simplified)","Mandarin, Simplified",https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/fdcb9bc1-9a83-4dc8-9a92-50da6493248b.mp3
162,Yunyang ,False,Premium,Middle Aged,"Chinese (Mandarin, Simplified)","Mandarin, Simplified",https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/85669180-da7d-4dc2-8535-958237a66947.mp3
163,Xiaoha,True,Premium,Middle Aged,"Chinese (Mandarin, Simplified)","Mandarin, Simplified",https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/fbc19e83-b75c-41ea-9424-8756de4055c1.mp3
164,Xiaomo,True,,,"Chinese (Mandarin, Simplified)","Mandarin, Simplified",https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/8a4c732e-3144-4e05-8b53-9fcbf6db46d5.mp3
165,Xiaorui,True,Premium,Middle Aged,"Chinese (Mandarin, Simplified)","Mandarin, Simplified",https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/a0c3ed40-b373-425b-9990-628ab9e66083.mp3
166,Xiaoxua,True,,,"Chinese (Mandarin, Simplified)","Mandarin, Simplified",https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/81ab1843-f9f2-4505-98b6-45d778c34e1d.mp3
167,Xiaoyou,True,Premium,Youth,"Chinese (Mandarin, Simplified)","Mandarin, Simplified",https://d9f35555a8b3e9044c8d-95c21efaab8093d23d4124e599a618ee.ssl.cf5.rackcdn.com/synthesys-v2/VoiceActorSamples/ca091f30-287d-4dad-8d52-8014607078ec.mp3
